course_year,course_sem,course_taken,rec_course,took_recom_course,scaled_score,raw_score,course_start_date,teacher_id,student_id,acceptance_date,acceptance_month,proj_grad_year,proj_grad_sem,midtermgrade,finalgrade,midtermgrade,finalgrade
2018,FALL,MATH116,MATH112,0,0,0,20-Aug-18,P107266245,3ff00fef,19-Jul-18,Jul,2018,FALL,F,W,fail,W
2018,FALL,MATH116,MATH112,0,303,6,20-Aug-18,P107266245,3ff1044f,18-Jul-18,Jul,2020,SPRING,D,W,fail,W
2018,FALL,MATH112,MATH112,1,502,7,20-Aug-18,P100062478,3fee640b,22-Aug-18,Aug,2018,FALL,F,,fail,
2018,FALL,MATH112,MATH112,1,304,7,20-Aug-18,P100062478,3fe4c801,18-Jul-18,Jul,2019,SPRING,F,,fail,
2018,FALL,MATH116,MATH112,0,7,7,20-Aug-18,P089009198,3ff2246f,23-Jul-18,Jul,2019,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH112,0,304,7,20-Aug-18,P093001886,3fdf53df,18-Jul-18,Jul,2020,SPRING,B,C,pass ,pass 
2018,FALL,MATH209,MATH112,0,205,7,20-Aug-18,P107265288,3feffcf3,17-Jul-18,Jul,2018,FALL,D+,W,fail,W
2018,FALL,MATH116,MATH112,0,206,8,20-Aug-18,P100062478,3ff01279,17-Aug-18,Aug,2020,SPRING,B+,,pass ,
2018,FALL,MATH116,MATH112,0,305,8,20-Aug-18,P100062478,3fdfb393,6-Aug-18,Aug,2019,FALL,W,,W,
2018,FALL,MATH116,MATH112,0,305,8,20-Aug-18,P107266245,3fee2ca7,20-Jul-18,Jul,2019,SPRING,C,D+,pass ,fail
2018,FALL,MATH209,MATH112,0,8,8,20-Aug-18,P008616066,3fee4255,17-Aug-18,Aug,2020,SPRING,D,W,fail,W
2018,FALL,MATH209,MATH112,0,305,8,20-Aug-18,P107265288,3fe2fedb,12-Jul-18,Jul,2020,SPRING,A-,B,pass ,pass 
2018,FALL,MATH115,MATH112,0,405,9,20-Aug-18,P107265286,3ff00009,31-Jul-18,Jul,2020,SPRING,W,,W,
2018,FALL,MATH116,MATH112,0,108,9,20-Aug-18,P107266245,3ff10b43,1-Aug-18,Aug,2019,SPRING,D,F,fail,fail
2018,FALL,MATH209,MATH112,0,207,9,20-Aug-18,P100021964,3ff0128d,18-Jul-18,Jul,2020,SPRING,W,,W,
2018,FALL,MATH209,MATH112,0,207,9,20-Aug-18,P093001886,3ff10689,24-Jul-18,Jul,2020,SPRING,D,C-,fail,pass 
2018,FALL,MATH209,MATH112,0,208,10,20-Aug-18,P002014415,3fe82ae1,23-Jul-18,Jul,2019,FALL,B,B,pass ,pass 
2018,FALL,MATH209,MATH112,0,307,10,20-Aug-18,P100003700,3fef8291,19-Jul-18,Jul,2020,SPRING,F,D,fail,fail
2018,FALL,MATH112,MATH112,1,506,11,20-Aug-18,P100062478,3feffa9b,24-Jul-18,Jul,2020,SPRING,C,,pass ,
2018,FALL,MATH115,MATH115,1,209,11,20-Aug-18,P107265286,3fe86d5d,17-Jul-18,Jul,2019,SPRING,D-,F,fail,fail
2018,FALL,MATH116,MATH112,0,308,11,20-Aug-18,P107266245,3fec7303,20-Jul-18,Jul,2020,SPRING,D,F,fail,fail
2018,FALL,MATH116,MATH112,0,308,11,20-Aug-18,P107266245,3fe3f5b1,20-Jul-18,Jul,2019,SPRING,C,B,pass ,pass 
2018,FALL,MATH209,MATH112,0,308,11,20-Aug-18,P093001886,3feffa4b,19-Jul-18,Jul,2019,SUMMER,F,W,fail,W
2018,FALL,MATH112,MATH112,1,705,12,20-Aug-18,P100062478,3fe2b921,12-Jul-18,Jul,2020,SPRING,C,,pass ,
2018,FALL,MATH116,MATH112,0,705,12,20-Aug-18,P089009198,3feb35dd,24-Jul-18,Jul,2020,SPRING,B,C,pass ,pass 
2018,FALL,MATH116,MATH115,0,309,12,20-Aug-18,P107266245,3ff03295,20-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH209,MATH112,0,408,12,20-Aug-18,P100003700,3fef6a63,19-Jul-18,Jul,2020,SPRING,D-,D,fail,fail
2018,FALL,MATH112,MATH115,0,409,13,20-Aug-18,P100062478,3ff08849,17-Aug-18,Aug,2019,SPRING,D,,fail,
2018,FALL,MATH115,MATH115,1,310,13,20-Aug-18,P008616066,3feff127,16-Jul-18,Jul,2019,SPRING,C-,C-,pass ,pass 
2018,FALL,MATH115,MATH115,1,409,13,20-Aug-18,P107265286,3ff01125,23-Jul-18,Jul,2019,FALL,F,F,fail,fail
2018,FALL,MATH115,MATH115,1,409,13,20-Aug-18,P107266245,3ff22f87,20-Jul-18,Jul,2018,FALL,F,D+,fail,fail
2018,FALL,MATH116,MATH112,0,508,13,20-Aug-18,P107266245,3fec82e9,18-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH116,MATH115,0,310,13,20-Aug-18,P107266245,3ff14b0d,18-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH116,MATH112,0,607,13,20-Aug-18,P107266245,3fecfc8d,19-Jul-18,Jul,2019,SPRING,F,D,fail,fail
2018,FALL,MATH209,MATH115,0,310,13,20-Aug-18,P008616066,3ff10431,24-Jul-18,Jul,2020,SPRING,F,W,fail,W
2018,FALL,MATH209,MATH115,0,409,13,20-Aug-18,P002014415,3fedf42b,24-Jul-18,Jul,2019,SPRING,B,D,pass ,fail
2018,FALL,MATH209,MATH115,0,310,13,20-Aug-18,P100021964,3fe22ed9,18-Jul-18,Jul,2019,SPRING,C-,B-,pass ,pass 
2018,FALL,MATH209,MATH112,0,508,13,20-Aug-18,P100021964,3fee3f0d,24-Jul-18,Jul,2020,SPRING,B-,C,pass ,pass 
2018,FALL,MATH209,MATH115,0,409,13,20-Aug-18,P093001886,3fdffc77,24-Jul-18,Jul,2019,SPRING,D,F,fail,fail
2018,FALL,MATH209,MATH112,0,607,13,20-Aug-18,P093001886,3ff0dd21,24-Jul-18,Jul,2020,SPRING,B,C,pass ,pass 
2018,FALL,MATH115,MATH115,1,509,14,20-Aug-18,P008616066,3fe9887d,17-Jul-18,Jul,2019,SPRING,D-,D,fail,fail
2018,FALL,MATH115,MATH115,1,410,14,20-Aug-18,P008616066,3fe02a2b,20-Jul-18,Jul,2020,SPRING,A,B,pass ,pass 
2018,FALL,MATH115,MATH115,1,410,14,20-Aug-18,P008616066,3fe40353,18-Jul-18,Jul,2018,FALL,D,D,fail,fail
2018,FALL,MATH115,MATH115,1,410,14,20-Aug-18,P107266245,3fee6fa5,18-Jul-18,Jul,2019,SUMMER,F,F,fail,fail
2018,FALL,MATH115,MATH115,1,410,14,20-Aug-18,P107266245,3ff00dab,23-Jul-18,Jul,2019,SPRING,F,F,fail,fail
2018,FALL,MATH115,MATH115,1,311,14,20-Aug-18,P107266245,3ff00d65,20-Aug-18,Aug,2020,SPRING,F,W,fail,W
2018,FALL,MATH116,MATH112,0,608,14,20-Aug-18,P100062478,3fec5b57,23-Jul-18,Jul,2020,SPRING,B-,,pass ,
2018,FALL,MATH116,MATH115,0,410,14,20-Aug-18,P089009198,3ff1e8c9,24-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH116,MATH112,0,608,14,20-Aug-18,P107266245,3fe552df,7-Aug-18,Aug,2020,SPRING,D+,C,fail,pass 
2018,FALL,MATH209,MATH115,0,410,14,20-Aug-18,P002014415,3ff22a5f,17-Jul-18,Jul,2019,SPRING,B,C-,pass ,pass 
2018,FALL,MATH209,MATH112,0,608,14,20-Aug-18,P093001886,3feb47df,18-Jul-18,Jul,2019,SPRING,C,D,pass ,fail
2018,FALL,MATH209,MATH115,0,410,14,20-Aug-18,P093001886,3fee5dd5,18-Jul-18,Jul,2018,FALL,F,F,fail,fail
2018,FALL,MATH209,MATH115,0,311,14,20-Aug-18,P100003700,3ff0dafb,18-Jul-18,Jul,2019,FALL,D-,D,fail,fail
2018,FALL,MATH209,MATH115,0,311,14,20-Aug-18,P100003700,3ff04aa5,20-Aug-18,Aug,2018,FALL,D+,W,fail,W
2018,FALL,MATH115,MATH115,1,312,15,20-Aug-18,P008616066,3feffb95,16-Jul-18,Jul,2020,SPRING,D,D,fail,fail
2018,FALL,MATH115,MATH115,1,510,15,20-Aug-18,P008616066,3fe095d3,20-Jul-18,Jul,2019,FALL,F,W,fail,W
2018,FALL,MATH115,MATH115,1,510,15,20-Aug-18,P008616066,3ff20b79,16-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH115,MATH115,1,609,15,20-Aug-18,P107265286,3ff0027f,18-Jul-18,Jul,2020,SPRING,B,A-,pass ,pass 
2018,FALL,MATH115,MATH115,1,411,15,20-Aug-18,P107265286,3ff00f9f,16-Jul-18,Jul,2019,FALL,C-,C-,pass ,pass 
2018,FALL,MATH115,MATH115,1,510,15,20-Aug-18,P107266245,3ff0b5ad,19-Jul-18,Jul,2019,SPRING,C,F,pass ,fail
2018,FALL,MATH116,MATH112,0,708,15,20-Aug-18,P100062478,3fee4417,16-Jul-18,Jul,2020,SPRING,C,,pass ,
2018,FALL,MATH116,MATH115,0,609,15,20-Aug-18,P100062478,3ff06959,16-Jul-18,Jul,2019,SPRING,C-,,pass ,
2018,FALL,MATH116,MATH115,0,609,15,20-Aug-18,P100062478,3ff0fef5,3-Aug-18,Aug,2019,SUMMER,D,,fail,
2018,FALL,MATH116,MATH112,0,708,15,20-Aug-18,P107266245,3ff100ad,18-Jul-18,Jul,2020,SPRING,F,F,fail,fail
2018,FALL,MATH117,MATH115,0,510,15,20-Aug-18,P107265286,3ff00fa9,21-Aug-18,Aug,2020,SPRING,B-,C-,pass ,pass 
2018,FALL,MATH117,MATH120,0,807,15,20-Aug-18,P107265286,3fefda93,16-Jul-18,Jul,2019,SPRING,F,W,fail,W
2018,FALL,MATH120,MATH120,1,807,15,20-Aug-18,P093001886,3fe71b1f,18-Jul-18,Jul,2019,FALL,F,W,fail,W
2018,FALL,MATH209,MATH115,0,609,15,20-Aug-18,P008616066,3fe87bbd,24-Jul-18,Jul,2019,FALL,F,W,fail,W
2018,FALL,MATH209,MATH115,0,510,15,20-Aug-18,P002014415,3ff2289d,17-Jul-18,Jul,2019,FALL,C-,D-,pass ,fail
2018,FALL,MATH209,MATH115,0,609,15,20-Aug-18,P002014415,3fe5a753,16-Jul-18,Jul,2020,SPRING,A,A+,pass ,pass 
2018,FALL,MATH209,MATH115,0,411,15,20-Aug-18,P002014415,3fe74991,16-Jul-18,Jul,2020,SPRING,B,C,pass ,pass 
2018,FALL,MATH209,MATH115,0,411,15,20-Aug-18,P100021964,3ff0137d,6-Aug-18,Aug,2020,SPRING,D-,C-,fail,pass 
2018,FALL,MATH209,MATH115,0,609,15,20-Aug-18,P100021964,3fdf9e99,17-Jul-18,Jul,2018,FALL,F,W,fail,W
2018,FALL,MATH209,MATH115,0,312,15,20-Aug-18,P100021964,3ff0da47,31-Jul-18,Jul,2019,SPRING,C-,D,pass ,fail
2018,FALL,MATH209,MATH115,0,510,15,20-Aug-18,P100003700,3fdcece9,19-Jul-18,Jul,2020,SPRING,C+,C+,pass ,pass 
2018,FALL,MATH209,MATH115,0,510,15,20-Aug-18,P107265288,3feffa23,20-Jul-18,Jul,2020,SPRING,F,F,fail,fail
2018,SPRING,MATH120,MATH115,0,609,15,10-Jan-18,P107265286,3fe9d46d,17-Nov-17,Nov,2020,SPRING,D,C-,fail,pass 
2018,FALL,MATH115,MATH115,1,412,16,20-Aug-18,P008616066,3ff00bad,24-Jul-18,Jul,2019,SPRING,A-,A-,pass ,pass 
2018,FALL,MATH115,MATH115,1,610,16,20-Aug-18,P008616066,3ff03641,18-Jul-18,Jul,2020,SPRING,D,D,fail,fail
2018,FALL,MATH115,MATH115,1,610,16,20-Aug-18,P107265286,3fefeed9,18-Jul-18,Jul,2020,SPRING,C,B-,pass ,pass 
2018,FALL,MATH115,MATH115,1,610,16,20-Aug-18,P107265286,3ff101e3,13-Jul-18,Jul,2019,SPRING,D,F,fail,fail
2018,FALL,MATH115,MATH115,1,709,16,20-Aug-18,P107265286,3ff089f7,23-Jul-18,Jul,2020,SPRING,B-,C+,pass ,pass 
2018,FALL,MATH115,MATH115,1,610,16,20-Aug-18,P107265286,3ff1467b,16-Jul-18,Jul,2019,SPRING,W,,W,
2018,FALL,MATH115,MATH115,1,511,16,20-Aug-18,P107266245,3ff0f397,30-Jul-18,Jul,2020,SPRING,B,C+,pass ,pass 
2018,FALL,MATH115,MATH120,0,808,16,20-Aug-18,P107266245,3ff00eeb,19-Jul-18,Jul,2020,SPRING,D,D,fail,fail
2018,FALL,MATH116,MATH115,0,511,16,20-Aug-18,P107180114,3fe580c5,24-Jul-18,Jul,2018,FALL,W,,W,
2018,FALL,MATH116,MATH115,0,511,16,20-Aug-18,P107180114,3fe9fd0d,3-Jul-18,Jul,2020,SPRING,B,A,pass ,pass 
2018,FALL,MATH116,MATH115,0,709,16,20-Aug-18,P089009198,3ff1947d,21-Jun-18,Jun,2019,FALL,A,A,pass ,pass 
2018,FALL,MATH116,MATH115,0,511,16,20-Aug-18,P089009198,3fee54b1,2-Jul-18,Jul,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH116,MATH115,0,511,16,20-Aug-18,P107266245,3ff22d93,17-Jul-18,Jul,2019,SPRING,B,B,pass ,pass 
2018,FALL,MATH209,MATH115,0,709,16,20-Aug-18,P002014415,3fe48a7b,24-Jul-18,Jul,2019,SPRING,B,B,pass ,pass 
2018,FALL,MATH209,MATH115,0,610,16,20-Aug-18,P100003700,3ff062a1,21-Aug-18,Aug,2018,FALL,W,,W,
2018,FALL,MATH209,MATH115,0,412,16,20-Aug-18,P100003700,3fee9557,24-Jul-18,Jul,2019,SPRING,C-,D,pass ,fail
2018,FALL,MATH209,MATH115,0,709,16,20-Aug-18,P100003700,3ff1e973,20-Jul-18,Jul,2018,FALL,F,F,fail,fail
2018,FALL,MATH115,MATH115,1,611,17,20-Aug-18,P008616066,3fdf7f63,20-Jul-18,Jul,2020,SPRING,B-,C,pass ,pass 
2018,FALL,MATH115,MATH115,1,611,17,20-Aug-18,P008616066,3fe95bcd,16-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH115,MATH115,1,611,17,20-Aug-18,P008616066,3ff223b1,8-Aug-18,Aug,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH115,MATH115,1,512,17,20-Aug-18,P107265286,3fe2b2f5,23-Jul-18,Jul,2018,FALL,W,,W,
2018,FALL,MATH115,MATH115,1,710,17,20-Aug-18,P107265286,3ff06535,23-Jul-18,Jul,2020,SPRING,B-,C,pass ,pass 
2018,FALL,MATH115,MATH115,1,611,17,20-Aug-18,P107266245,3fe0bc57,17-Jul-18,Jul,2020,SPRING,D,D,fail,fail
2018,FALL,MATH115,MATH115,1,611,17,20-Aug-18,P107266245,3fdfb573,23-Jul-18,Jul,2020,SPRING,W,,W,
2018,FALL,MATH115,MATH115,1,710,17,20-Aug-18,P107266245,3fdff5ab,23-Jul-18,Jul,2020,SPRING,C,D,pass ,fail
2018,FALL,MATH115,MATH115,1,611,17,20-Aug-18,P107266245,3ff222b7,16-Jul-18,Jul,2020,SPRING,F,C,fail,pass 
2018,FALL,MATH116,MATH120,0,809,17,20-Aug-18,P100062478,3ff21e75,23-Jul-18,Jul,2019,FALL,C,,pass ,
2018,FALL,MATH116,MATH115,0,710,17,20-Aug-18,P089009198,3ff227b7,21-Aug-18,Aug,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH117,MATH120,0,908,17,20-Aug-18,P107180113,3fef1f45,16-Jul-18,Jul,2020,SPRING,B,C,pass ,pass 
2018,FALL,MATH117,MATH120,0,908,17,20-Aug-18,P107180113,3feff857,19-Aug-18,Aug,2020,SPRING,A,A,pass ,pass 
2018,FALL,MATH209,MATH120,0,908,17,20-Aug-18,P100021964,3ff10a99,17-Aug-18,Aug,2020,SPRING,F,W,fail,W
2018,FALL,MATH209,MATH120,0,809,17,20-Aug-18,P100021964,3fea70e9,17-Aug-18,Aug,2020,SPRING,B-,C-,pass ,pass 
2018,FALL,MATH209,MATH115,0,611,17,20-Aug-18,P093001886,3fe24635,16-Aug-18,Aug,2019,SPRING,C,C-,pass ,pass 
2018,FALL,MATH209,MATH115,0,611,17,20-Aug-18,P100003700,3fef5df7,19-Jul-18,Jul,2020,SPRING,C-,W,pass ,W
2018,FALL,MATH209,MATH120,0,809,17,20-Aug-18,P100003700,3fec4937,13-Aug-18,Aug,2020,SPRING,F,C-,fail,pass 
2018,FALL,MATH209,MATH115,0,710,17,20-Aug-18,P100003700,3fef61a3,17-Aug-18,Aug,2020,SPRING,C-,C,pass ,pass 
2018,FALL,MATH115,MATH115,1,612,18,20-Aug-18,P008616066,3fefe33f,16-Jul-18,Jul,2019,SPRING,C-,D,pass ,fail
2018,FALL,MATH115,MATH115,1,513,18,20-Aug-18,P008616066,3ff01201,16-Jul-18,Jul,2019,FALL,C-,C,pass ,pass 
2018,FALL,MATH115,MATH115,1,513,18,20-Aug-18,P008616066,3fe3f38b,23-Jul-18,Jul,2019,FALL,B+,A-,pass ,pass 
2018,FALL,MATH115,MATH115,1,711,18,20-Aug-18,P008616066,3fee44f3,18-Jul-18,Jul,2018,FALL,D,F,fail,fail
2018,FALL,MATH115,MATH115,1,711,18,20-Aug-18,P107265286,3ff0060d,16-Jul-18,Jul,2020,SPRING,B,B-,pass ,pass 
2018,FALL,MATH115,MATH115,1,612,18,20-Aug-18,P107265286,3ff0123d,16-Jul-18,Jul,2020,SPRING,B,B-,pass ,pass 
2018,FALL,MATH115,MATH120,0,909,18,20-Aug-18,P107266245,3fe70ec7,24-Jul-18,Jul,2019,SUMMER,B,C,pass ,pass 
2018,FALL,MATH116,MATH115,0,711,18,20-Aug-18,P100062478,3ff0fa77,17-Jul-18,Jul,2020,SPRING,B,,pass ,
2018,FALL,MATH116,MATH120,0,810,18,20-Aug-18,P089009198,3ff01355,23-Jul-18,Jul,2020,SPRING,A,C,pass ,pass 
2018,FALL,MATH117,MATH120,0,909,18,20-Aug-18,P107265286,3fe10a9f,17-Jul-18,Jul,2019,SPRING,D-,D-,fail,fail
2018,FALL,MATH120,MATH120,1,810,18,20-Aug-18,P107180113,3feff0eb,17-Jul-18,Jul,2020,SPRING,C+,D,pass ,fail
2018,FALL,MATH120,MATH120,1,909,18,20-Aug-18,P093001886,3fe29789,18-Jul-18,Jul,2020,SPRING,C,C,pass ,pass 
2018,FALL,MATH209,MATH120,0,810,18,20-Aug-18,P002014415,3ff2303b,16-Jul-18,Jul,2020,SPRING,B,D,pass ,fail
2018,FALL,MATH209,MATH120,0,810,18,20-Aug-18,P093001886,3feab315,17-Jul-18,Jul,2020,SPRING,C,D,pass ,fail
2018,FALL,MATH209,MATH115,0,612,18,20-Aug-18,P100003700,3ff03a8d,20-Jul-18,Jul,2020,SPRING,D,D+,fail,fail
2018,FALL,MATH209,MATH115,0,711,18,20-Aug-18,P100003700,3ff14dfb,17-Jul-18,Jul,2018,FALL,F,D-,fail,fail
2018,FALL,MATH209,MATH115,0,711,18,20-Aug-18,P107265288,3ff00fdb,18-Jul-18,Jul,2018,FALL,F,F,fail,fail
2018,FALL,MATH115,MATH115,1,712,19,20-Aug-18,P008616066,3fefd1e7,16-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH115,MATH115,1,712,19,20-Aug-18,P008616066,3feb3dfd,18-Jul-18,Jul,2019,FALL,A,A,pass ,pass 
2018,FALL,MATH115,MATH115,1,712,19,20-Aug-18,P008616066,3feff753,24-Jul-18,Jul,2020,SPRING,C,B-,pass ,pass 
2018,FALL,MATH115,MATH115,1,613,19,20-Aug-18,P008616066,3ff17d03,17-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
2018,FALL,MATH115,MATH115,1,613,19,20-Aug-18,P008616066,3fe56fbd,18-Jul-18,Jul,2020,SPRING,B,B,pass ,pass 
