course_year,course_sem,course_taken,course_takenBIN,rec_course,took_recom_course,scaled_score,raw_score,course_start_date,teacher_id,student_id,acceptance_date,acceptance_month,acceptance_monthN,acceptance_late,proj_grad_year,college_experience,college_experienceBIN,proj_grad_sem,midtermgrade,midtermgradeN,finalgrade,finalgradeN,midtermgradePF,midtermgradeBIN,finalgradePF,finalgradeBIN
17,FALL,209,0,112,0,1,1,21-Aug-17,P002014415,3fe89a03,13-Jul-17,Jul,7,0,2018,1,1,SPRING,B+,3.3,F,0,pass,1,fail,0
17,FALL,209,0,112,0,2,2,21-Aug-17,P008616066,3fe322df,14-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,116,0,112,0,4,4,21-Aug-17,P089009198,3fe5dde5,21-Aug-17,Aug,8,0,2018,1,1,SPRING,C,2,F,0,pass,1,fail,0
17,FALL,116,0,112,0,203,5,21-Aug-17,P107131684,3fe9a0d3,14-Jul-17,Jul,7,0,2018,1,1,SUMMER,C,2,F,0,pass,1,fail,0
17,FALL,117,0,112,0,104,5,21-Aug-17,P107180113,3fe6ce17,14-Jul-17,Jul,7,0,2017,0,0,FALL,F,0,W,0.1,fail,0,W,0
17,FALL,112,1,112,1,105,6,21-Aug-17,P107265286,3fe785b9,14-Jul-17,Jul,7,0,2020,3,1,SPRING,D+,1.3,D+,1.3,fail,0,fail,0
17,FALL,117,0,112,0,204,6,21-Aug-17,P107265287,3fe665b7,13-Jul-17,Jul,7,0,2020,3,1,SPRING,C,2,W,0.1,pass,1,W,0
17,FALL,112,1,112,1,7,7,21-Aug-17,P107265286,3fea4ed9,17-Jul-17,Jul,7,0,2020,3,1,SPRING,A+,4.3,A+,4.3,pass,1,pass,1
17,FALL,112,1,112,1,106,7,21-Aug-17,P107265286,3fe7af49,17-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,W,0.1,fail,0,W,0
17,FALL,116,0,112,0,106,7,21-Aug-17,P107180114,3fe12e5d,17-Jul-17,Jul,7,0,2020,3,1,SPRING,A,4,A,4,pass,1,pass,1
17,FALL,117,0,112,0,106,7,21-Aug-17,P107180113,3fe919d3,17-Jul-17,Jul,7,0,2017,0,0,FALL,F,0,F,0,fail,0,fail,0
17,FALL,209,0,112,0,502,7,21-Aug-17,P100003700,3feea88f,17-Jul-17,Jul,7,0,2017,0,0,FALL,F,0,D-,0.7,fail,0,fail,0
17,FALL,116,0,112,0,305,8,21-Aug-17,P107131684,3fe4ebc9,13-Jul-17,Jul,7,0,2018,1,1,SPRING,A,4,B,3,pass,1,pass,1
17,FALL,116,0,112,0,404,8,21-Aug-17,P107180114,3fedd4ff,18-Jul-17,Jul,7,0,2017,0,0,FALL,F,0,F,0,fail,0,fail,0
17,FALL,209,0,112,0,107,8,21-Aug-17,P107265288,3fe908d5,18-Jul-17,Jul,7,0,2020,3,1,SPRING,B+,3.3,B,3,pass,1,pass,1
17,FALL,209,0,112,0,107,8,21-Aug-17,P107265288,3fe6973f,18-Jul-17,Jul,7,0,2020,3,1,SPRING,D,1,D,1,fail,0,fail,0
17,FALL,112,1,112,1,405,9,21-Aug-17,P107265286,3fe8c0ff,18-Jul-17,Jul,7,0,2020,3,1,SPRING,D+,1.3,C-,1.7,fail,0,pass,1
17,FALL,112,1,112,1,405,9,21-Aug-17,P107265286,3fec331b,17-Jul-17,Jul,7,0,2020,3,1,SPRING,D+,1.3,F,0,fail,0,fail,0
17,FALL,116,0,112,0,504,9,21-Aug-17,P089009198,3fe93a71,18-Jul-17,Jul,7,0,2018,1,1,SPRING,B,3,A,4,pass,1,pass,1
17,FALL,116,0,112,0,306,9,21-Aug-17,P107265287,3fe91b9f,18-Aug-17,Aug,8,0,2018,1,1,SUMMER,D,1,C,2,fail,0,pass,1
17,FALL,116,0,112,0,405,9,21-Aug-17,P107180114,3fe9dd2d,17-Jul-17,Jul,7,0,2018,1,1,SPRING,B,3,C,2,pass,1,pass,1
17,FALL,209,0,112,0,405,9,21-Aug-17,P107265288,3fed6b2d,31-Aug-17,Aug,8,0,2017,0,0,FALL,,,W,0.1,,,W,0
17,FALL,209,0,112,0,505,10,21-Aug-17,P002014415,3fe8c479,14-Jul-17,Jul,7,0,2018,1,1,SPRING,A,4,A,4,pass,1,pass,1
17,FALL,209,0,112,0,505,10,21-Aug-17,P089003876,3fe8c479,14-Jul-17,Jul,7,0,2018,1,1,SPRING,A,4,A,4,pass,1,pass,1
17,FALL,209,0,112,0,406,10,21-Aug-17,P002014415,3fe348ff,13-Jul-17,Jul,7,0,2018,1,1,SPRING,C-,1.7,D,1,pass,1,fail,0
17,FALL,209,0,112,0,307,10,21-Aug-17,P093001886,3fe3225d,28-Jul-17,Jul,7,0,2019,2,1,SPRING,F,0,C-,1.7,fail,0,pass,1
17,FALL,209,0,112,0,307,10,21-Aug-17,P107265288,3fed356d,18-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,D,1,fail,0,fail,0
17,FALL,209,0,112,0,406,10,21-Aug-17,P107266245,3fe4c67b,18-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,112,1,112,1,407,11,21-Aug-17,P107265286,3fe1ca43,17-Jul-17,Jul,7,0,2017,0,0,FALL,D+,1.3,W,0.1,fail,0,W,0
17,FALL,112,1,112,1,506,11,21-Aug-17,P107265286,3fea315b,17-Jul-17,Jul,7,0,2018,1,1,SPRING,D,1,C-,1.7,fail,0,pass,1
17,FALL,112,1,112,1,308,11,21-Aug-17,P107265286,3fe6e1a9,17-Jul-17,Jul,7,0,2018,1,1,SPRING,C+,2.3,D+,1.3,pass,1,fail,0
17,FALL,112,1,112,1,506,11,21-Aug-17,P107265286,3fe37451,17-Jul-17,Jul,7,0,2018,1,1,FALL,C+,2.3,C,2,pass,1,pass,1
17,FALL,112,1,112,1,407,11,21-Aug-17,P107265286,3fe6333f,17-Jul-17,Jul,7,0,2019,2,1,SPRING,D+,1.3,C,2,fail,0,pass,1
17,FALL,112,1,112,1,506,11,21-Aug-17,P107265286,3fe1d3d5,18-Jul-17,Jul,7,0,2018,1,1,SPRING,C,2,C,2,pass,1,pass,1
17,FALL,112,1,112,1,407,11,21-Aug-17,P107265286,3fd93b17,13-Jul-17,Jul,7,0,2018,1,1,SUMMER,F,0,W,0.1,fail,0,W,0
17,FALL,116,0,112,0,704,11,21-Aug-17,P089009198,3fe9447b,18-Jul-17,Jul,7,0,2018,1,1,SPRING,C,2,D,1,pass,1,fail,0
17,FALL,116,0,112,0,605,11,21-Aug-17,P107265287,3fe8c0f5,14-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,116,0,112,0,308,11,21-Aug-17,P107180114,3fe3db17,19-Jul-17,Jul,7,0,2018,1,1,SPRING,B,3,C,2,pass,1,pass,1
17,FALL,209,0,112,0,506,11,21-Aug-17,P002014415,3fe272ef,14-Jul-17,Jul,7,0,2019,2,1,SPRING,D,1,F,0,fail,0,fail,0
17,FALL,209,0,120,0,803,11,21-Aug-17,P002014415,3fd98883,12-Jul-17,Jul,7,0,2019,2,1,FALL,B-,2.7,C+,2.3,pass,1,pass,1
17,FALL,209,0,115,0,209,11,21-Aug-17,P100021964,3fe8c023,17-Jul-17,Jul,7,0,2020,3,1,SPRING,C,2,F,0,pass,1,fail,0
17,FALL,209,0,112,0,506,11,21-Aug-17,P093001886,3fe5df25,21-Aug-17,Aug,8,0,2019,2,1,SPRING,F,0,D-,0.7,fail,0,fail,0
17,FALL,209,0,112,0,407,11,21-Aug-17,P100003700,3fe9a565,13-Jul-17,Jul,7,0,2018,1,1,SPRING,D+,1.3,C-,1.7,fail,0,pass,1
17,FALL,209,0,112,0,506,11,21-Aug-17,P100003700,3fe3dc7f,17-Jul-17,Jul,7,0,2020,3,1,SPRING,D,1,D-,0.7,fail,0,fail,0
17,FALL,112,1,112,1,507,12,21-Aug-17,P107265286,3fe6ffe5,14-Jul-17,Jul,7,0,2017,0,0,FALL,B-,2.7,C,2,pass,1,pass,1
17,FALL,112,1,112,1,705,12,21-Aug-17,P107265286,3fe75e95,13-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,D-,0.7,fail,0,fail,0
17,FALL,112,1,112,1,507,12,21-Aug-17,P107265286,3fda9327,19-Jul-17,Jul,7,0,2018,1,1,SPRING,B,3,C,2,pass,1,pass,1
17,FALL,115,0,112,0,705,12,21-Aug-17,P107180113,3fe87c03,17-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,116,0,115,0,309,12,21-Aug-17,P089009198,3fd89a63,14-Jul-17,Jul,7,0,2020,3,1,SPRING,A,4,B,3,pass,1,pass,1
17,FALL,116,0,112,0,507,12,21-Aug-17,P107265287,3fea1ddd,21-Aug-17,Aug,8,0,2017,0,0,FALL,D,1,F,0,fail,0,fail,0
17,FALL,116,0,112,0,408,12,21-Aug-17,P107180114,3fe646e5,17-Jul-17,Jul,7,0,2018,1,1,FALL,A,4,B,3,pass,1,pass,1
17,FALL,117,0,115,0,111,12,21-Aug-17,P107265286,3febeefb,22-Aug-17,Aug,8,0,2018,1,1,FALL,B-,2.7,D-,0.7,pass,1,fail,0
17,FALL,209,0,112,0,408,12,21-Aug-17,P002014415,3fda4291,17-Jul-17,Jul,7,0,2020,3,1,SPRING,C,2,C-,1.7,pass,1,pass,1
17,FALL,209,0,112,0,507,12,21-Aug-17,P002014415,3fe28d1b,14-Jul-17,Jul,7,0,2018,1,1,SPRING,C-,1.7,F,0,pass,1,fail,0
17,FALL,209,0,112,0,606,12,21-Aug-17,P002014415,3fe8bf0b,18-Aug-17,Aug,8,0,2017,0,0,FALL,C,2,W,0.1,pass,1,W,0
17,FALL,209,0,112,0,408,12,21-Aug-17,P089003876,3fda4291,17-Jul-17,Jul,7,0,2020,3,1,SPRING,C,2,C-,1.7,pass,1,pass,1
17,FALL,209,0,112,0,507,12,21-Aug-17,P089003876,3fe28d1b,14-Jul-17,Jul,7,0,2018,1,1,SPRING,C-,1.7,F,0,pass,1,fail,0
17,FALL,209,0,112,0,606,12,21-Aug-17,P089003876,3fe8bf0b,18-Aug-17,Aug,8,0,2017,0,0,FALL,C,2,W,0.1,pass,1,W,0
17,FALL,209,0,112,0,408,12,21-Aug-17,P100003700,3fe34571,13-Jul-17,Jul,7,0,2018,1,1,FALL,C,2,C,2,pass,1,pass,1
17,FALL,209,0,112,0,507,12,21-Aug-17,P107265288,3fe35c91,14-Jul-17,Jul,7,0,2018,1,1,SPRING,C+,2.3,D,1,pass,1,fail,0
17,FALL,209,0,112,0,408,12,21-Aug-17,P107265288,3fe9f605,19-Jul-17,Jul,7,0,2020,3,1,SPRING,C+,2.3,C,2,pass,1,pass,1
17,FALL,112,1,112,1,508,13,21-Aug-17,P107265286,3fd780c9,17-Jul-17,Jul,7,0,2020,3,1,SPRING,A-,3.7,B,3,pass,1,pass,1
17,FALL,112,1,112,1,607,13,21-Aug-17,P107265286,3fe611f7,18-Jul-17,Jul,7,0,2018,1,1,SPRING,D+,1.3,C-,1.7,fail,0,pass,1
17,FALL,112,1,112,1,706,13,21-Aug-17,P107265286,3fe2ccbd,17-Jul-17,Jul,7,0,2020,3,1,SPRING,F,0,W,0.1,fail,0,W,0
17,FALL,112,1,112,1,706,13,21-Aug-17,P107265286,3fe67b83,18-Jul-17,Jul,7,0,2020,3,1,SPRING,C+,2.3,C-,1.7,pass,1,pass,1
17,FALL,209,0,115,0,310,13,21-Aug-17,P002014415,3fe1d051,16-Aug-17,Aug,8,0,2020,3,1,SPRING,D,1,C,2,fail,0,pass,1
17,FALL,209,0,115,0,310,13,21-Aug-17,P089003876,3fe1d051,16-Aug-17,Aug,8,0,2020,3,1,SPRING,D,1,C,2,fail,0,pass,1
17,FALL,209,0,115,0,409,13,21-Aug-17,P002014415,3fe68245,13-Jul-17,Jul,7,0,2018,1,1,SPRING,B+,3.3,B,3,pass,1,pass,1
17,FALL,209,0,115,0,409,13,21-Aug-17,P100021964,3fe8a007,17-Jul-17,Jul,7,0,2019,2,1,SPRING,F,0,W,0.1,fail,0,W,0
17,FALL,209,0,115,0,310,13,21-Aug-17,P093001886,3fecd073,3-Aug-17,Aug,8,0,2020,3,1,SPRING,,,W,0.1,,,W,0
17,FALL,209,0,112,0,508,13,21-Aug-17,P093001886,3fd67e77,14-Jul-17,Jul,7,0,2017,0,0,FALL,D,1,W,0.1,fail,0,W,0
17,FALL,209,0,115,0,409,13,21-Aug-17,P008616066,3fec421b,14-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,W,0.1,fail,0,W,0
17,FALL,209,0,112,0,607,13,21-Aug-17,P100003700,3fe633b7,17-Jul-17,Jul,7,0,2020,3,1,SPRING,B,3,C,2,pass,1,pass,1
17,FALL,209,0,115,0,310,13,21-Aug-17,P107265288,3fe5633d,18-Jul-17,Jul,7,0,2020,3,1,SPRING,C+,2.3,D,1,pass,1,fail,0
17,FALL,209,0,115,0,211,13,21-Aug-17,P107265288,3fe56207,17-Jul-17,Jul,7,0,2017,0,0,FALL,A,4,C,2,pass,1,pass,1
17,FALL,209,0,115,0,310,13,21-Aug-17,P107265288,3fe597f9,17-Jul-17,Jul,7,0,2018,1,1,FALL,B,3,D,1,pass,1,fail,0
17,FALL,209,0,112,0,706,13,21-Aug-17,P107265288,3fe3c5e1,19-Jul-17,Jul,7,0,2018,1,1,SPRING,C,2,C,2,pass,1,pass,1
17,FALL,209,0,112,0,508,13,21-Aug-17,P107265288,3fd9a4d5,18-Jul-17,Jul,7,0,2018,1,1,SPRING,C+,2.3,D,1,pass,1,fail,0
17,FALL,112,1,112,1,608,14,21-Aug-17,P107265286,3fe6e7cb,14-Jul-17,Jul,7,0,2017,0,0,FALL,A,4,A,4,pass,1,pass,1
17,FALL,115,0,115,1,509,14,21-Aug-17,P107180113,3fe8f0a7,22-Aug-17,Aug,8,0,2017,0,0,FALL,F,0,F,0,fail,0,fail,0
17,FALL,115,0,115,1,212,14,21-Aug-17,P107131684,3fe24eb9,14-Jul-17,Jul,7,0,2017,0,0,FALL,A,4,C,2,pass,1,pass,1
17,FALL,115,0,115,1,311,14,21-Aug-17,P008616066,3fe2ee7d,17-Jul-17,Jul,7,0,2018,1,1,FALL,C-,1.7,C,2,pass,1,pass,1
17,FALL,115,0,112,0,707,14,21-Aug-17,P008616066,3feb06a3,27-Jul-17,Jul,7,0,2020,3,1,SPRING,F,0,W,0.1,fail,0,W,0
17,FALL,116,0,112,0,707,14,21-Aug-17,P107131684,3fea0dcf,13-Jul-17,Jul,7,0,2017,0,0,FALL,F,0,W,0.1,fail,0,W,0
17,FALL,116,0,112,0,707,14,21-Aug-17,P107131684,3fe3829d,23-Aug-17,Aug,8,0,2018,1,1,SPRING,C,2,F,0,pass,1,fail,0
17,FALL,116,0,115,0,410,14,21-Aug-17,P089009198,3fe30d9f,18-Jul-17,Jul,7,0,2020,3,1,SPRING,A,4,A,4,pass,1,pass,1
17,FALL,116,0,112,0,707,14,21-Aug-17,P089009198,3fea0cdf,2-Aug-17,Aug,8,0,2020,3,1,SPRING,C,2,B,3,pass,1,pass,1
17,FALL,116,0,115,0,509,14,21-Aug-17,P107265287,3fe5ba95,18-Jul-17,Jul,7,0,2018,1,1,FALL,B,3,B,3,pass,1,pass,1
17,FALL,116,0,115,0,410,14,21-Aug-17,P107180114,3fe6edcf,17-Jul-17,Jul,7,0,2020,3,1,SPRING,A,4,A,4,pass,1,pass,1
17,FALL,117,0,120,0,806,14,21-Aug-17,P107180113,3fea3d6d,17-Jul-17,Jul,7,0,2020,3,1,SPRING,,,W,0.1,,,W,0
17,FALL,117,0,120,0,806,14,21-Aug-17,P107265286,3fd8023d,3-Aug-17,Aug,8,0,2019,2,1,FALL,B,3,C+,2.3,pass,1,pass,1
17,FALL,120,0,115,0,509,14,21-Aug-17,P089003876,3fe93a67,8-Aug-17,Aug,8,0,2020,3,1,SPRING,,,W,0.1,,,W,0
17,FALL,120,0,115,0,509,14,21-Aug-17,P093001886,3fe93a67,8-Aug-17,Aug,8,0,2020,3,1,SPRING,,,W,0.1,,,W,0
17,FALL,209,0,115,0,509,14,21-Aug-17,P100021964,3fe1c309,14-Jul-17,Jul,7,0,2018,1,1,FALL,,,W,0.1,,,W,0
17,FALL,209,0,115,0,509,14,21-Aug-17,P100003700,3fe203f5,23-Aug-17,Aug,8,0,2018,1,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,209,0,112,0,608,14,21-Aug-17,P100003700,3fe76165,14-Jul-17,Jul,7,0,2018,1,1,SPRING,C-,1.7,D-,0.7,pass,1,fail,0
17,FALL,209,0,115,0,509,14,21-Aug-17,P107265288,3fe6d489,14-Aug-17,Aug,8,0,2020,3,1,SPRING,B-,2.7,D,1,pass,1,fail,0
17,FALL,209,0,115,0,311,14,21-Aug-17,P107265288,3fdd909f,17-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,W,0.1,fail,0,W,0
17,FALL,112,1,112,1,708,15,21-Aug-17,P107265286,3fe99aa7,17-Jul-17,Jul,7,0,2020,3,1,SPRING,C,2,C+,2.3,pass,1,pass,1
17,FALL,115,0,115,1,609,15,21-Aug-17,P107180113,3fe688ad,17-Jul-17,Jul,7,0,2020,3,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,115,0,115,1,411,15,21-Aug-17,P107131684,3fe76313,14-Jul-17,Jul,7,0,2020,3,1,SPRING,B+,3.3,B-,2.7,pass,1,pass,1
17,FALL,115,0,115,1,609,15,21-Aug-17,P107131684,3fe8757d,19-Jul-17,Jul,7,0,2019,2,1,SPRING,A+,4.3,A+,4.3,pass,1,pass,1
17,FALL,115,0,115,1,510,15,21-Aug-17,P008616066,3fdcc4c1,14-Jul-17,Jul,7,0,2020,3,1,SPRING,C,2,C,2,pass,1,pass,1
17,FALL,116,0,115,0,411,15,21-Aug-17,P107131684,3fe64857,14-Jul-17,Jul,7,0,2018,1,1,SPRING,A,4,A+,4.3,pass,1,pass,1
17,FALL,116,0,115,0,510,15,21-Aug-17,P089009198,3fea1c39,13-Jul-17,Jul,7,0,2018,1,1,SPRING,B,3,C,2,pass,1,pass,1
17,FALL,116,0,115,0,609,15,21-Aug-17,P107265287,3fe761e7,17-Jul-17,Jul,7,0,2020,3,1,SPRING,D,1,W,0.1,fail,0,W,0
17,FALL,116,0,112,0,708,15,21-Aug-17,P107265287,3fd80bd9,18-Jul-17,Jul,7,0,2020,3,1,SPRING,B,3,B,3,pass,1,pass,1
17,FALL,116,0,115,0,411,15,21-Aug-17,P107265287,3fe89003,13-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,116,0,115,0,609,15,21-Aug-17,P107265287,3fe3ae3f,18-Jul-17,Jul,7,0,2020,3,1,SPRING,B,3,C,2,pass,1,pass,1
17,FALL,117,0,115,0,411,15,21-Aug-17,P107265286,3fe9d46d,13-Jul-17,Jul,7,0,2020,3,1,SPRING,F,0,D+,1.3,fail,0,fail,0
17,FALL,117,0,115,0,510,15,21-Aug-17,P107180113,3fea19ff,13-Jul-17,Jul,7,0,2017,0,0,FALL,A,4,B,3,pass,1,pass,1
17,FALL,117,0,115,0,609,15,21-Aug-17,P107180113,3fe9dcfb,17-Jul-17,Jul,7,0,2020,3,1,SPRING,C,2,B,3,pass,1,pass,1
17,FALL,117,0,115,0,510,15,21-Aug-17,P107265286,3fe2a8ff,14-Jul-17,Jul,7,0,2020,3,1,SPRING,A,4,A,4,pass,1,pass,1
17,FALL,209,0,115,0,510,15,21-Aug-17,P002014415,3fe08ccd,17-Jul-17,Jul,7,0,2020,3,1,SPRING,C,2,C,2,pass,1,pass,1
17,FALL,209,0,115,0,510,15,21-Aug-17,P089003876,3fe08ccd,17-Jul-17,Jul,7,0,2020,3,1,SPRING,C,2,C,2,pass,1,pass,1
17,FALL,209,0,115,0,411,15,21-Aug-17,P002014415,3ba4388f,14-Aug-17,Aug,8,0,2018,1,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,209,0,115,0,609,15,21-Aug-17,P100003700,3fe59e61,17-Jul-17,Jul,7,0,2020,3,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,209,0,115,0,411,15,21-Aug-17,P100003700,3fe64677,23-Aug-17,Aug,8,0,2018,1,1,SPRING,D+,1.3,D,1,fail,0,fail,0
17,FALL,209,0,115,0,609,15,21-Aug-17,P107265288,3fe5e64b,18-Aug-17,Aug,8,0,2018,1,1,SPRING,C,2,F,0,pass,1,fail,0
17,FALL,209,0,115,0,510,15,21-Aug-17,P107265288,3fea0ee7,17-Jul-17,Jul,7,0,2020,3,1,SPRING,A,4,B,3,pass,1,pass,1
17,FALL,209,0,115,0,609,15,21-Aug-17,P107266245,3fea4f15,23-Aug-17,Aug,8,0,2018,1,1,SPRING,C,2,B,3,pass,1,pass,1
17,FALL,209,0,112,0,708,15,21-Aug-17,P107266245,3fe93481,18-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,115,0,115,1,610,16,21-Aug-17,P107180113,3fe64785,14-Jul-17,Jul,7,0,2018,1,1,SPRING,F,0,F,0,fail,0,fail,0
17,FALL,115,0,115,1,412,16,21-Aug-17,P107131684,3fe6cf2f,19-Jul-17,Jul,7,0,2020,3,1,SPRING,B+,3.3,B-,2.7,pass,1,pass,1
17,FALL,115,0,115,1,313,16,21-Aug-17,P008616066,3fe9c2b1,13-Jul-17,Jul,7,0,2020,3,1,SPRING,B,3,A,4,pass,1,pass,1
17,FALL,115,0,115,1,709,16,21-Aug-17,P008616066,3fe801ab,17-Jul-17,Jul,7,0,2017,0,0,FALL,,,W,0.1,,,W,0
17,FALL,115,0,115,1,709,16,21-Aug-17,P008616066,3fd8232b,18-Jul-17,Jul,7,0,2020,3,1,SPRING,D,1,W,0.1,fail,0,W,0
