course_year,course_sem,course_taken,rec_course,took_recom_course,scaled_score,raw_score,course_start_date,teacher_id,student_id,acceptance_date,acceptance_month,proj_grad_year,proj_grad_sem,midtermgrade,finalgrade,midtermgradePF,finalgradePF
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3baa16fb,5-Apr-17,Apr,2020,SPRING,B,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3ba832af,4-Aug-17,Aug,2019,SUMMER,D,D,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3fe75d2d,10-Apr-17,Apr,2020,SPRING,A,A+,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3ba720d1,22-Aug-17,Aug,2019,FALL,C,C,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3fef3557,24-Jul-17,Jul,2019,SUMMER,C+,D,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3bad061d,5-Apr-17,Apr,2020,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3fe4b681,23-Mar-17,Mar,2018,FALL,C,D,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3fdac8d3,12-Apr-17,Apr,2017,FALL,A-,C,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3fde90b7,20-Jun-17,Jun,2018,FALL,C-,D,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3fde291f,5-Apr-17,Apr,2020,SPRING,C,D+,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3fe9c487,13-Jul-17,Jul,2020,SPRING,C-,C-,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P002014415,3fdf9def,5-Apr-17,Apr,2018,SPRING,A,A+,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100021964,3fd93bfd,14-Jul-17,Jul,2018,SPRING,C,W,pass,W
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100021964,3fd91763,17-Jul-17,Jul,2017,FALL,B,F,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100021964,3fe8c2a3,13-Jul-17,Jul,2020,SPRING,B,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100021964,3fd822bd,13-Jul-17,Jul,2020,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100021964,3fe4166d,31-Jul-17,Jul,2020,SPRING,B,C,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100021964,3fe06851,5-Apr-17,Apr,2020,SPRING,B,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3ba1bde9,27-Mar-17,Mar,2018,FALL,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fdb590b,5-Apr-17,Apr,2020,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fd9540d,5-Apr-17,Apr,2020,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fd76d37,5-Apr-17,Apr,2019,SPRING,B,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fdc00b3,5-Apr-17,Apr,2020,SPRING,C,C,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3ba8e731,29-Mar-17,Mar,2018,FALL,D,B-,fail,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fd624ef,17-Apr-17,Apr,2020,SPRING,A,B+,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3ba93e2f,5-Apr-17,Apr,2020,SPRING,C-,D,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3ba7bb27,5-Apr-17,Apr,2020,SPRING,B,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3ba27455,14-Aug-17,Aug,2017,FALL,D,F,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fdcb585,5-Apr-17,Apr,2020,SPRING,B,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fd82c95,5-Apr-17,Apr,2020,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fdcb017,5-Apr-17,Apr,2020,SPRING,B+,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fd7b625,5-Apr-17,Apr,2020,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fdd3efb,18-Aug-17,Aug,2020,SPRING,D,C,fail,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fdc0f3b,23-Mar-17,Mar,2018,SUMMER,F,C,fail,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3fdbd0d9,5-Apr-17,Apr,2018,SPRING,B-,D,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P093001886,3ba49ef1,15-Aug-17,Aug,2017,FALL,F,F,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fdbb53b,5-Apr-17,Apr,2020,SPRING,B,D,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fdc0b3f,5-Apr-17,Apr,2020,SPRING,B,C,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fdb1c07,4-Apr-17,Apr,2019,SPRING,B,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fd801f7,21-Aug-17,Aug,2017,FALL,F,F,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3baa55df,5-Apr-17,Apr,2018,SPRING,D,B+,fail,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fef446b,13-Jul-17,Jul,2020,SPRING,D,D,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3ba8c49f,4-Apr-17,Apr,2018,FALL,B,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fd93545,5-Apr-17,Apr,2020,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fe55a41,5-Apr-17,Apr,2020,SPRING,D-,D,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3babd31f,25-Apr-17,Apr,2019,FALL,A-,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3ba7fdcb,5-Apr-17,Apr,2017,FALL,B+,C-,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fdb8f11,11-Jun-17,Jun,2020,SPRING,B,B+,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fd6615d,31-Jul-17,Jul,2018,SPRING,D+,D-,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fdbfca3,28-Jul-17,Jul,2019,FALL,B,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fe6d245,12-Jul-17,Jul,2018,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fdb1b85,5-Apr-17,Apr,2020,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3ba822b5,24-Jul-17,Jul,2018,SPRING,B,B-,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fd718d7,5-Apr-17,Apr,2020,SPRING,A-,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3ba6d937,20-Mar-17,Mar,2017,FALL,B,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fdb21c5,5-Apr-17,Apr,2020,SPRING,C-,C,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3bacc2c5,27-Mar-17,Mar,2019,SPRING,B,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fd88753,29-Aug-17,Aug,2017,FALL,B,B-,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fd86a1b,5-Apr-17,Apr,2019,SPRING,A-,A-,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fe7b327,9-Aug-17,Aug,2017,FALL,D,F,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fd9359f,5-Apr-17,Apr,2020,SPRING,A-,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fe310d3,17-Jul-17,Jul,2018,SPRING,F,D,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fe6b0df,28-Jul-17,Jul,2018,SPRING,B,C,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fdca833,5-Apr-17,Apr,2020,SPRING,A-,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P008616066,3fe61f35,14-Jul-17,Jul,2020,SPRING,C+,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fe40f33,20-Mar-17,Mar,2018,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fe35f1b,17-Jul-17,Jul,2018,FALL,D,D-,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3ba99ba9,28-Apr-17,Apr,2017,FALL,D-,W,fail,W
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3ba8af73,22-Aug-17,Aug,2018,SPRING,B-,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fda34ef,5-Apr-17,Apr,2020,SPRING,B+,B-,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3baa0ac1,23-Aug-17,Aug,2018,SPRING,F,F,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3bad67ed,23-Mar-17,Mar,2018,SPRING,F,D,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3baa8cf3,25-Aug-17,Aug,2017,FALL,,W,,W
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3ba8f195,23-Mar-17,Mar,2018,SPRING,A+,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fdb93f3,5-Apr-17,Apr,2019,SPRING,A-,A-,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fdf3d87,10-Apr-17,Apr,2018,SPRING,D+,D,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fedfaa7,17-Jul-17,Jul,2019,SPRING,D-,F,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fd88c17,27-Jun-17,Jun,2018,SUMMER,C,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fe9594d,18-Aug-17,Aug,2018,SPRING,B-,D,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fe75ca1,22-Apr-17,Apr,2019,SPRING,B+,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fef5a9b,21-Aug-17,Aug,2017,FALL,B,W,pass,W
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fe3240b,14-Jul-17,Jul,2018,SPRING,C-,D-,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fdf4d09,5-Apr-17,Apr,2020,SPRING,B,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fe44fa7,23-Mar-17,Mar,2020,SPRING,B,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fe9083f,12-Jul-17,Jul,2020,SPRING,C,D+,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fe47fe5,28-Jun-17,Jun,2018,SPRING,D+,C,fail,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3fe47711,23-May-17,May,2018,SPRING,B,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3bacf1eb,23-Mar-17,Mar,2019,FALL,A-,A-,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P100003700,3ba8bf27,23-Mar-17,Mar,2018,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107265288,3fe6f2f7,22-Aug-17,Aug,2019,SPRING,A,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107265288,3fdacbc1,19-Jul-17,Jul,2018,SPRING,A,D,pass,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107265288,3fe30589,17-Jul-17,Jul,2018,FALL,B+,C,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107265288,3fe67f9d,20-Aug-17,Aug,2020,SPRING,A-,B,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107265288,3fe65211,14-Jul-17,Jul,2020,SPRING,A,A,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266245,3fdd744d,23-Aug-17,Aug,2020,SPRING,A,A+,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266245,3fd6a4a1,14-Aug-17,Aug,2019,SPRING,A,A+,pass,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266245,3fe3d58b,19-Jul-17,Jul,2019,SPRING,F,D,fail,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266245,3fe7bd27,19-Jul-17,Jul,2019,SPRING,F,W,fail,W
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,3fd718cd,22-Jul-17,Jul,2017,FALL,,B,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,350c9e4f,21-Aug-17,Aug,2019,SUMMER,,C,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,3fd884ab,22-Jul-17,Jul,2017,FALL,,C,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,3fde43ff,27-Jul-17,Jul,2018,FALL,,B,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,3fe61157,1-Aug-17,Aug,2019,SUMMER,,C,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,3bace56b,27-Jul-17,Jul,2019,SUMMER,,B,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,2fc03a5,22-Jul-17,Jul,2017,FALL,,W,,W
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,3ba5d0a5,27-Jul-17,Jul,2018,SPRING,,C,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,3fe1f441,1-Aug-17,Aug,2020,SPRING,,B,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,3fd5bcb7,28-Jul-17,Jul,2019,SPRING,,B,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107132779,3fea4e9d,27-Jul-17,Jul,2020,SPRING,,C,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fdb0677,27-Jul-17,Jul,2020,SPRING,,A,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fe1ed57,8-Aug-17,Aug,2019,FALL,,B,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3bad690f,18-Aug-17,Aug,2017,FALL,,W,,W
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fdcbd69,22-Jul-17,Jul,2018,SPRING,,A,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fdb244f,18-Aug-17,Aug,2019,SUMMER,,A,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fdcfc93,22-Jul-17,Jul,2019,FALL,,B,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fdc9299,21-Aug-17,Aug,2020,SPRING,,A,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3b9b59c7,15-Aug-17,Aug,2020,SPRING,,C,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fef6275,1-Aug-17,Aug,2017,FALL,,D,,fail
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3ba88c7d,21-Aug-17,Aug,2017,FALL,,B,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fe57927,27-Jul-17,Jul,2018,FALL,,C,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fe5ef6f,27-Jul-17,Jul,2020,SPRING,,B,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fef72c9,18-Aug-17,Aug,2019,FALL,,A,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fdf3ee5,27-Jul-17,Jul,2018,SUMMER,,A,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fe5dba1,27-Jul-17,Jul,2020,SPRING,,A,,pass
2017,FALL,MATH209,#N/A,#N/A,#N/A,#N/A,21-Aug-17,P107266174,3fef0f69,22-Jul-17,Jul,2020,SPRING,,A,,pass