Semester Taken,ID,Mathrecommendation,Adjusted Score,Raw Score
SP2019,   3baa2add,   MATH112,,7
SP2019,   3bab417f,   MATH112,,14
SP2019,   3bac11db,   MATH112,,14
SP2019,   3fcc7dcd,   MATH112,,20
SP2019,   3fd7c6bf,   MATH112,,11
SP2019,   3fd7ef2d,   MATH112,,16
SP2019,   3fda3607,   MATH112,,14
SP2019,   3fdb4033,   MATH112,,15
SP2019,   3fdc66e3,   MATH115,,20
SP2022,   3fdc873b,   MATH120,,31
SP2019,   3fdc9f73,   MATH115,,19
SP2019,   3fdca207,   MATH120,,32
SP2019,   3fdddebf,   MATH120,,27
SP2019,   3fddf3af,   MATH120,,26
SP2019,   3fde4e31,   MATH120,,27
SP2019,   3fde5935,   MATH115,,17
SP2019,   3fdf3a99,   MATH115,,24
SP2024,   3fdf99d5,   MATH112,,2
SP2030,   3fdf99d5,   MATH112,,5
SP2019,   3fe05627,   MATH120,,26
SP2019,   3fe078f5,   MATH120,,27
SP2019,   3fe08313,   MATH120,,31
SP2019,   3fe0aaaf,   MATH120,,27
SP2019,   3fe0bbcb,   MATH120,,33
SP2019,   3fe25a21,   MATH120,,30
SP2019,   3fe2c173,   MATH112,,13
SP2019,   3fe44ddb,   MATH115,,23
SP2019,   3fe46edd,   MATH120,,23
SP2019,   3fe4e093,   MATH120,,31
SP2019,   3fe51239,   MATH115,,15
SP2019,   3fe54439,   MATH115,,8
SP2019,   3fe54439,   MATH115,,14
SP2019,   3fe590c9,   MATH112,,22
SP2019,   3fe59cef,   MATH120,,35
SP2019,   3fe6766f,   MATH120,,30
SP2019,   3fe6814b,   MATH120,,31
SP2019,   3fe688cb,   MATH120,,27
SP2019,   3fe72551,   MATH112,,19
SP2019,   3fe725f1,   MATH120,,27
SP2019,   3fe7541d,   MATH115,,22
SP2019,   3fe7d055,   MATH120,,30
SP2019,   3fe7d361,   MATH115,,21
SP2019,   3fe8a31d,   MATH115,,21
SP2019,   3fe8f0c5,   MATH120,,30
SP2019,   3fe8fd59,   MATH112,,18
SP2019,   3fe976d5,   MATH120,,24
SP2019,   3fe9e2ff,   MATH120,,32
SP2019,   3fea3b65,   MATH120,,31
SP2019,   3fea7323,   MATH115,,24
SP2019,   3fea7323,   MATH115,,23
SP2019,   3fea7323,   MATH120,,27
SP2019,   3fea7959,   MATH120,,29
SP2019,   3fea8345,   MATH120,,30
SP2019,   3fea84fd,   MATH120,,36
SP2019,   3fea851b,   MATH120,,28
SP2019,   3fea8903,   MATH112,,17
SP2019,   3fea99c5,   MATH115,,12
SP2019,   3fea9ec5,   MATH115,,21
SP2019,   3fea9f3d,   MATH120,,23
SP2019,   3feaae01,   MATH120,,34
SP2019,   3feab653,   MATH112,,19
SP2019,   3feabf81,   MATH112,,15
SP2019,   3feaefb5,   MATH115,,15
SP2019,   3feaf447,   MATH115,,24
SP2019,   3feb1c33,   MATH115,,25
SP2019,   3feb1ffd,   MATH120,,28
SP2019,   3feb38ad,   MATH120,,23
SP2019,   3feb3bff,   MATH120,,31
SP2019,   3feb466d,   MATH120,,26
SP2019,   3feb4e65,   MATH112,,11
SP2019,   3feb5711,   MATH115,,22
SP2019,   3feb6c65,   MATH112,,21
SP2019,   3febaa09,   MATH120,,28
SP2019,   3febbafd,   MATH112,,17
SP2019,   3febbb39,   MATH112,,17
SP2019,   3febc8e5,   MATH120,,26
SP2019,   3febc9a3,   MATH115,,18
SP2019,   3febc9a3,   MATH115,,18
SP2019,   3febde39,   MATH120,,26
SP2019,   3febf4cd,   MATH120,,28
SP2019,   3febfd65,   MATH120,,32
SP2019,   3fec30cd,   MATH120,,33
SP2019,   3fec47bb,   MATH120,,24
SP2019,   3fec55ad,   MATH115,,21
SP2019,   3fec6769,   MATH115,,19
SP2019,   3fec8825,   MATH115,,18
SP2019,   3fec8f23,   MATH120,,25
SP2019,   3fec99eb,   MATH112,,10
SP2019,   3fecb075,   MATH112,,14
SP2019,   3fecd8b1,   MATH115,,24
SP2019,   3fecd8b1,   MATH120,,26
SP2019,   3fecdb31,   MATH115,,16
SP2019,   3fed0043,   MATH112,,24
SP2019,   3fed0863,   MATH115,,20
SP2019,   3fed093f,   MATH120,,29
SP2019,   3fed1cef,   MATH120,,23
SP2019,   3fed1e75,   MATH115,,19
SP2019,   3fed28b1,   MATH120,,27
SP2019,   3fed30ef,   MATH115,,18
SP2019,   3fed349b,   MATH112,,22
SP2019,   3fed536d,   MATH120,,26
SP2019,   3fed536d,   MATH120,,30
SP2019,   3fed5d59,   MATH120,,24
SP2019,   3fed82cf,   MATH115,,16
SP2019,   3fed9daf,   MATH115,,20
SP2019,   3fed9daf,   MATH115,,13
SP2019,   3fedb1c3,   MATH120,,26
SP2019,   3fedccf3,   MATH120,,35
SP2019,   3feddb85,   MATH120,,30
SP2019,   3fee04e3,   MATH120,,28
SP2019,   3fee1555,   MATH115,,22
SP2019,   3fee2491,   MATH112,,16
SP2019,   3fee3ef9,   MATH112,,17
SP2019,   3fee574f,   MATH120,,23
SP2019,   3fee6235,   MATH112,,22
SP2019,   3fee84bd,   MATH115,,20
SP2019,   3fee8837,   MATH115,,4
SP2019,   3fee934f,   MATH112,,15
SP2019,   3fee9f11,   MATH112,,11
SP2019,   3feea411,   MATH120,,25
SP2019,   3feea493,   MATH120,,26
SP2029,   3feeb13b,   MATH112,,9
SP2019,   3feed477,   MATH120,,34
SP2019,   3feee5a7,   MATH112,,7
SP2019,   3fef249f,   MATH112,,22
SP2019,   3fef249f,   MATH112,,22
SP2019,   3fef42b3,   MATH120,,25
SP2019,   3fef4687,   MATH115,,12
SP2019,   3fef5465,   MATH112,,19
SP2019,   3fef5965,   MATH115,,16
SP2019,   3fef63bf,   MATH120,,29
SP2021,   3fefe6a5,   MATH120,,32
SP2026,   3feffd7f,   MATH112,,12
SP2019,   3ff0a7d9,   MATH120,,32
SP2019,   3ff101ed,   MATH112,,20
SP2019,   3ff14f31,   MATH112,,19
SP2019,   3ff23419,   MATH120,,25
SP2019,   3ff23437,   MATH115,,22
SP2019,   3ff23725,   MATH120,,35
SP2019,   3ff2511f,   MATH120,,29
SP2019,   3ff25165,   MATH120,,33
SP2019,   3ff251a1,   MATH115,,21
SP2019,   3ff251ab,   MATH120,,27
SP2019,   3ff25287,   MATH120,,28
SP2019,   3ff264c5,   MATH120,,32
SP2019,   3ff26dcb,   MATH120,,29
SP2019,   3ff2704b,   MATH120,,29
SP2019,   3ff271d1,   MATH120,,34
SP2019,   3ff2734d,   MATH120,,28
SP2019,   3ff274dd,   MATH120,,28
SP2019,   3ff274fb,   MATH120,,26
SP2019,   3ff2750f,   MATH115,,21
SP2019,   3ff27519,   MATH120,,34
SP2019,   3ff27555,   MATH120,,32
SP2019,   3ff275eb,   MATH112,,18
SP2019,   3ff27627,   MATH120,,26
SP2019,   3ff27627,   MATH120,,26
SP2019,   3ff277df,   MATH112,,11
SP2019,   3ff2784d,   MATH120,,36
SP2019,   3ff27861,   MATH120,,33
SP2019,   3ff2786b,   MATH120,,24
SP2019,   3ff27acd,   MATH120,,25
SP2019,   3ff27aeb,   MATH112,,11
SP2019,   3ff27b27,   MATH115,,17
SP2019,   3ff27b63,   MATH112,,14
SP2019,   3ff27b6d,   MATH120,,32
SP2019,   3ff27c49,   MATH112,,22
SP2019,   3ff27c7b,   MATH112,,21
SP2019,   3ff27d2f,   MATH120,,26
SP2019,   3ff27ed3,   MATH120,,28
SP2019,   3ff27efb,   MATH120,,26
SP2019,   3ff27f23,   MATH112,,19
SP2019,   3ff27f73,   MATH115,,19
SP2019,   3ff28045,   MATH112,,10
SP2019,   3ff28045,   MATH112,,10
SP2019,   3ff2849b,   MATH115,,19
SP2019,   3ff284ff,   MATH112,,22
SP2019,   3ff285b3,   MATH115,,21
SP2019,   3ff285b3,   MATH115,,21
SP2019,   3ff28707,   MATH120,,34
SP2019,   3ff28707,   MATH120,,34
SP2019,   3ff2872f,   MATH115,,18
SP2019,   3ff28739,   MATH120,,28
SP2019,   3ff28743,   MATH120,,27
SP2019,   3ff2879d,   MATH112,,16
SP2019,   3ff287b1,   MATH120,,36
SP2019,   3ff2885b,   MATH120,,35
SP2019,   3ff28ad1,   MATH120,,31
SP2019,   3ff28b7b,   MATH120,,33
SP2019,   3ff28b8f,   MATH120,,26
SP2019,   3ff28c61,   MATH120,,28
SP2019,   3ff28d3d,   MATH120,,28
SP2019,   3ff28f63,   MATH120,,31
SP2019,   3ff2902b,   MATH120,,24
SP2019,   3ff291e3,   MATH120,,28
SP2019,   3ff292f1,   MATH115,,21
SP2019,   3ff292fb,   MATH112,,17
SP2019,   3ff2946d,   MATH120,,28
SP2019,   3ff29481,   MATH120,,28
SP2019,   3ff2953f,   MATH115,,23
SP2019,   3ff29599,   MATH112,,19
SP2019,   3ff29797,   MATH120,,30
SP2019,   3ff29aa3,   MATH112,,20
SP2019,   3ff29b25,   MATH120,,32
SP2019,   3ff29bbb,   MATH115,,13
SP2019,   3ff29ca1,   MATH120,,29
SP2019,   3ff29dc3,   MATH115,,25
SP2019,   3ff2a06b,   MATH112,,10
SP2019,   3ff2a06b,   MATH112,,10
SP2019,   3ff2a101,   MATH120,,25
SP2019,   3ff2a10b,   MATH112,,16
SP2019,   3ff2a593,   MATH115,,22
SP2019,   3ff2a827,   MATH120,,32
SP2019,   3ff2a877,   MATH112,,20
SP2019,   3ff2a8ef,   MATH112,,19
SP2019,   3ff2a90d,   MATH115,,24
SP2019,   3ff2a9b7,   MATH115,,19
SP2019,   3ff2a9cb,   MATH120,,36
SP2019,   3ff2a9fd,   MATH120,,25
SP2019,   3ff2aacf,   MATH120,,28
SP2019,   3ff2ab5b,   MATH120,,25
SP2019,   3ff2ac69,   MATH115,,15
SP2019,   3ff2ad4f,   MATH115,,12
SP2019,   3ff2b2c7,   MATH112,,16
SP2019,   3ff2b3f3,   MATH112,,15
SP2019,   3ff2b4bb,   MATH115,,21
SP2019,   3ff2b62d,   MATH112,,22
SP2019,   3ff2b8a3,   MATH115,,19
SP2019,   3ff2b9d9,   MATH115,,20
SP2019,   3ff2ba83,   MATH120,,31
SP2019,   3ff2baa1,   MATH120,,30
SP2019,   3ff2bc59,   MATH120,,35
SP2019,   3ff2bd2b,   MATH115,,22
SP2019,   3ff2be2f,   MATH120,,26
SP2019,   3ff2c00f,   MATH120,,25
SP2019,   3ff2c11d,   MATH115,,15
SP2019,   3ff2c3b1,   MATH115,,25
SP2019,   3ff2c3bb,   MATH112,,19
SP2019,   3ff2c5c3,   MATH112,,19
SP2019,   3ff2c767,   MATH120,,35
SP2019,   3ff2c839,   MATH115,,20
SP2019,   3ff2c95b,   MATH120,,29
SP2019,   3ff2c9ab,   MATH112,,16
SP2019,   3ff2c9c9,   MATH115,,9
SP2019,   3ff2ca7d,   MATH120,,34
SP2019,   3ff2cc99,   MATH120,,31
SP2019,   3ff2ce65,   MATH120,,23
SP2019,   3ff2cee7,   MATH115,,18
SP2019,   3ff2cf0f,   MATH112,,17
SP2019,   3ff2cf7d,   MATH120,,24
SP2019,   3ff2d1ad,   MATH120,,28
SP2019,   3ff2d1ad,   MATH120,,30
SP2019,   3ff2d2cf,   MATH115,,9
SP2019,   3ff2d30b,   MATH120,,28
SP2019,   3ff2d329,   MATH120,,28
SP2019,   3ff2d333,   MATH120,,23
SP2019,   3ff2d3b5,   MATH112,,20
SP2019,   3ff2d3c9,   MATH120,,32
SP2019,   3ff2d405,   MATH120,,36
SP2019,   3ff2d40f,   MATH120,,28
SP2019,   3ff2d42d,   MATH120,,34
SP2019,   3ff2d487,   MATH120,,26
SP2019,   3ff2d4c3,   MATH115,,15
SP2019,   3ff2d56d,   MATH120,,31
SP2019,   3ff2d577,   MATH120,,31
SP2019,   3ff2d5ef,   MATH120,,28
SP2019,   3ff2d699,   MATH120,,26
SP2019,   3ff2d6c1,   MATH120,,36
SP2019,   3ff2d739,   MATH112,,19
SP2019,   3ff2d76b,   MATH112,,21
SP2019,   3ff2d9ff,   MATH120,,29
SP2019,   3ff2da3b,   MATH115,,20
SP2019,   3ff2db2b,   MATH112,,17
SP2019,   3ff2dc7f,   MATH120,,30
SP2019,   3ff2dd51,   MATH115,,20
SP2019,   3ff2dd6f,   MATH115,,16
SP2019,   3ff2dde7,   MATH115,,17
SP2019,   3ff2de73,   MATH120,,29
SP2019,   3ff2df45,   MATH120,,29
SP2019,   3ff2e1e3,   MATH115,,22
SP2019,   3ff2e1f7,   MATH120,,34
SP2019,   3ff2e21f,   MATH120,,29
SP2019,   3ff2e39b,   MATH120,,27
SP2019,   3ff2e41d,   MATH112,,18
SP2019,   3ff2e4e5,   MATH115,,20
SP2019,   3ff2e729,   MATH115,,25
SP2019,   3ff2e7bf,   MATH115,,4
SP2019,   3ff2eb2f,   MATH120,,30
SP2019,   3ff2ebc5,   MATH112,,15
SP2019,   3ff2ec1f,   MATH120,,26
SP2019,   3ff2ec3d,   MATH112,,12
SP2019,   3ff2ec5b,   MATH112,,16
SP2019,   3ff2ed0f,   MATH120,,26
SP2019,   3ff2ed2d,   MATH120,,24
SP2019,   3ff2edaf,   MATH115,,17
SP2019,   3ff2edf5,   MATH115,,12
SP2019,   3ff2ee1d,   MATH120,,28
SP2019,   3ff2f31d,   MATH120,,33
SP2019,   3ff2f395,   MATH112,,17
SP2019,   3ff2f3bd,   MATH115,,14
SP2019,   3ff2f4c1,   MATH120,,30
SP2019,   3ff2f5d9,   MATH120,,35
SP2019,   3ff2f6a1,   MATH120,,35
SP2019,   3ff2f6c9,   MATH120,,32
SP2019,   3ff2f741,   MATH120,,28
SP2019,   3ff2f773,   MATH120,,23
SP2019,   3ff2f7ff,   MATH120,,25
SP2019,   3ff2f827,   MATH120,,28
SP2019,   3ff2f84f,   MATH112,,19
SP2019,   3ff2f8ef,   MATH115,,24
SP2019,   3ff2f93f,   MATH115,,15
SP2019,   3ff2f949,   MATH115,,6
SP2019,   3ff2f949,   MATH115,,7
SP2019,   3ff2f9fd,   MATH115,,16
SP2019,   3ff2fbfb,   MATH120,,33
SP2020,   3ff2fc41,   MATH120,,29
SP2019,   3ff2fc5f,   MATH112,,22
SP2019,   3ff2fd63,   MATH115,,18
SP2019,   3ff2fd77,   MATH115,,22
SP2019,   3ff2fe3f,   MATH112,,19
SP2019,   3ff2feb7,   MATH120,,30
SP2019,   3ff2ff11,   MATH120,,25
SP2019,   3ff2ff61,   MATH120,,25
SP2019,   3ff2ff61,   MATH120,,28
SP2019,   3ff2ff6b,   MATH112,,16
SP2019,   3ff2ff75,   MATH115,,20
SP2019,   3ff2ffe3,   MATH115,,23
SP2019,   3ff30015,   MATH115,,17
SP2019,   3ff300b5,   MATH112,,15
SP2019,   3ff30119,   MATH115,,21
SP2019,   3ff301af,   MATH120,,23
SP2019,   3ff301af,   MATH120,,23
SP2019,   3ff301af,   MATH120,,23
SP2019,   3ff301e1,   MATH120,,32
SP2019,   3ff3024f,   MATH115,,16
SP2019,   3ff3026d,   MATH120,,29
SP2019,   3ff3029f,   MATH112,,13
SP2019,   3ff302a9,   MATH120,,24
SP2019,   3ff30321,   MATH120,,31
SP2019,   3ff30367,   MATH115,,23
SP2019,   3ff303b7,   MATH120,,24
SP2019,   3ff303d5,   MATH115,,24
SP2019,   3ff3042f,   MATH120,,33
SP2019,   3ff30439,   MATH120,,30
SP2019,   3ff30461,   MATH115,,23
SP2019,   3ff305b5,   MATH120,,30
SP2019,   3ff3060f,   MATH112,,15
SP2019,   3ff30673,   MATH115,,20
SP2019,   3ff30673,   MATH115,,18
SP2019,   3ff306d7,   MATH120,,25
SP2019,   3ff306d7,   MATH120,,25
SP2019,   3ff308fd,   MATH120,,27
SP2019,   3ff30add,   MATH112,,8
SP2019,   3ff30afb,   MATH120,,33
SP2019,   3ff30b23,   MATH112,,21
SP2019,   3ff30beb,   MATH112,,12
SP2019,   3ff30d85,   MATH112,,15
SP2019,   3ff30e75,   MATH115,,14
SP2019,   3ff30e93,   MATH120,,26
SP2019,   3ff314b5,   MATH112,,10
SP2019,   3ff314fb,   MATH115,,24
SP2019,   3ff31631,   MATH120,,33
SP2019,   3ff31735,   MATH120,,35
SP2019,   3ff317c1,   MATH120,,24
SP2019,   3ff317d5,   MATH120,,32
SP2019,   3ff3191f,   MATH112,,14
SP2019,   3ff31a69,   MATH115,,18
SP2019,   3ff31af5,   MATH120,,36
SP2019,   3ff31b1d,   MATH120,,36
SP2019,   3ff31bdb,   MATH112,,17
SP2019,   3ff31ccb,   MATH112,,21
SP2019,   3ff31ce9,   MATH120,,29
SP2019,   3ff31d6b,   MATH120,,27
SP2019,   3ff31e15,   MATH120,,31
SP2019,   3ff31fc3,   MATH115,,14
SP2019,   3ff32045,   MATH112,,18
SP2019,   3ff320e5,   MATH115,,25
SP2019,   3ff3213f,   MATH120,,27
SP2019,   3ff32185,   MATH120,,28
SP2019,   3ff32211,   MATH120,,30
SP2019,   3ff322b1,   MATH120,,30
SP2019,   3ff3235b,   MATH120,,36
SP2019,   3ff3244b,   MATH120,,34
SP2019,   3ff324eb,   MATH120,,23
SP2019,   3ff325b3,   MATH115,,19
SP2019,   3ff32603,   MATH112,,20
SP2019,   3ff3262b,   MATH112,,13
SP2019,   3ff32685,   MATH120,,23
SP2019,   3ff327c5,   MATH120,,30
SP2019,   3ff327e3,   MATH120,,27
SP2019,   3ff328d3,   MATH115,,20
SP2019,   3ff32b3f,   MATH120,,36
SP2019,   3ff32be9,   MATH120,,29
SP2019,   3ff32be9,   MATH120,,29
SP2019,   3ff32be9,   MATH120,,29
SP2019,   3ff32c57,   MATH120,,30
SP2019,   3ff32c6b,   MATH120,,35
SP2019,   3ff32cd9,   MATH115,,23
SP2019,   3ff32d51,   MATH112,,21
SP2019,   3ff32d6f,   MATH120,,25
SP2019,   3ff32d83,   MATH120,,26
SP2019,   3ff32dab,   MATH112,,22
SP2019,   3ff32e0f,   MATH115,,11
SP2019,   3ff32f3b,   MATH115,,19
SP2019,   3ff33125,   MATH120,,23
SP2019,   3ff3332d,   MATH120,,24
SP2019,   3ff335a3,   MATH120,,29
SP2019,   3ff33661,   MATH112,,17
SP2019,   3ff337fb,   MATH120,,26
SP2019,   3ff3396d,   MATH120,,29
SP2019,   3ff33a85,   MATH120,,27
SP2019,   3ff33b75,   MATH115,,17
SP2019,   3ff33be3,   MATH115,,25
SP2019,   3ff33e13,   MATH120,,28
SP2019,   3ff33ed1,   MATH120,,26
SP2019,   3ff33f71,   MATH112,,10
SP2019,   3ff3410b,   MATH120,,28
SP2019,   3ff341e7,   MATH115,,23
SP2019,   3ff3424b,   MATH115,,22
SP2019,   3ff3425f,   MATH120,,24
SP2019,   3ff34381,   MATH115,,17
SP2019,   3ff344f3,   MATH120,,24
SP2019,   3ff346bf,   MATH115,,23
SP2019,   3ff34723,   MATH120,,28
SP2019,   3ff3497b,   MATH120,,30
SP2019,   3ff34b15,   MATH115,,16
SP2019,   3ff34ca5,   MATH112,,21
SP2019,   3ff34e21,   MATH115,,21
SP2019,   3ff34f39,   MATH115,,19
SP2019,   3ff34f39,   MATH115,,22
SP2019,   3ff34fd9,   MATH120,,27
SP2019,   3ff3500b,   MATH120,,30
SP2019,   3ff35263,   MATH120,,36
SP2019,   3ff352c7,   MATH112,,18
SP2019,   3ff353ad,   MATH112,,20
SP2019,   3ff353ad,   MATH112,,22
SP2019,   3ff353d5,   MATH115,,12
SP2019,   3ff35547,   MATH115,,19
SP2019,   3ff35547,   MATH115,,19
SP2019,   3ff3555b,   MATH120,,32
SP2019,   3ff3560f,   MATH120,,24
SP2019,   3ff356a5,   MATH115,,16
SP2019,   3ff35835,   MATH112,,19
SP2019,   3ff35925,   MATH112,,15
SP2019,   3ff359ed,   MATH120,,34
SP2019,   3ff35a6f,   MATH115,,16
SP2019,   3ff35b19,   MATH120,,29
SP2019,   3ff35b19,   MATH120,,32
SP2019,   3ff35be1,   MATH120,,31
SP2019,   3ff35c27,   MATH120,,27
SP2019,   3ff35dc1,   MATH120,,24
SP2019,   3ff35ef7,   MATH120,,30
SP2019,   3ff35f83,   MATH120,,32
SP2019,   3ff36127,   MATH115,,8
SP2019,   3ff361ef,   MATH112,,22
SP2019,   3ff362fd,   MATH112,,22
SP2019,   3ff36393,   MATH120,,28
SP2019,   3ff36613,   MATH120,,24
SP2019,   3ff36613,   MATH120,,24
SP2019,   3ff3672b,   MATH120,,27
SP2019,   3ff367b7,   MATH112,,10
SP2019,   3ff36a55,   MATH120,,31
SP2019,   3ff36b3b,   MATH120,,29
SP2019,   3ff36b8b,   MATH115,,17
SP2019,   3ff36bdb,   MATH112,,21
SP2019,   3ff36d11,   MATH112,,20
SP2019,   3ff36e6f,   MATH120,,26
SP2019,   3ff37225,   MATH120,,27
SP2019,   3ff372ed,   MATH120,,31
SP2019,   3ff3736f,   MATH120,,32
SP2019,   3ff37423,   MATH115,,19
SP2019,   3ff3747d,   MATH112,,22
SP2019,   3ff37491,   MATH120,,31
SP2019,   3ff37491,   MATH120,,31
SP2019,   3ff374a5,   MATH120,,35
SP2019,   3ff3751d,   MATH120,,24
SP2019,   3ff37801,   MATH115,,19
SP2019,   3ff3795f,   MATH112,,17
SP2019,   3ff3797d,   MATH120,,33
SP2019,   3ff379b9,   MATH120,,25
SP2019,   3ff37a77,   MATH120,,30
SP2019,   3ff37c4d,   MATH120,,25
SP2019,   3ff37c4d,   MATH120,,25
SP2019,   3ff37c89,   MATH112,,13
SP2019,   3ff37eaf,   MATH115,,18
SP2019,   3ff37eeb,   MATH120,,26
SP2019,   3ff37eff,   MATH115,,17
SP2019,   3ff3800d,   MATH112,,19
SP2019,   3ff380a3,   MATH115,,22
SP2019,   3ff380a3,   MATH112,,20
SP2019,   3ff383a5,   MATH120,,26
SP2019,   3ff38693,   MATH115,,13
SP2019,   3ff38747,   MATH120,,26
